-0.22576114378726844,-1.0712883744394395,-1.5283549766243476,1.8931369601061778
-1.349375552219323,0.16807930147160674,0.10580787899348273,-0.9581406838855445
-0.9151053488789566,-0.3953514685761667,-1.7292646383164896,0.4190221569906095
-0.051097679903567214,-0.8016710132289077,0.7815476702310188,0.14358570549255378
0.5951188737355306,0.0020223321077516483,-1.3015989598046236,-0.9494531370679896
0.41746240503045207,-0.37785453076955516,-2.7247030893152626,-2.1601690523856294
-0.6649499507674884,0.861177629748068,1.6620359390016926,-0.6018197681555121
1.770542822327467,-0.03738787654903754,-0.6297025047315425,-1.5341412166098
-0.2034731491838044,-0.006238407695848085,-0.7417030902697437,-0.14659723196435076
0.11519459858646103,0.1172406333428453,-1.2643010968815145,0.22313023070520982
-1.2777594549073095,0.2947023543854551,0.11605732314983347,0.5961486986355581
-1.8908985367075615,1.1889530577327119,1.2903631574586454,0.4998157142742003
-0.235409822792433,-0.46555935660641284,1.6551481595265987,-0.27814039841485416
-0.4280403421010463,-0.5509774605766247,-0.39499224921437914,-1.63776103546085
-2.1599334637831746,-0.19737894280250545,-1.7050119874365068,0.041811829762196454
1.557076712721666,-0.5034910715726137,0.3904772242191832,0.8183327453141581
-0.7373958541318473,1.0289088056903695,0.6282196524334873,0.6999282461927608
1.1729488015117424,0.7901897499398798,1.5292660428084095,0.3397773581435816
-0.33679306657531377,-0.6230789880552549,-0.9853873945125048,0.7329675614352227
0.0010407802191480082,-0.943414331199337,-0.028611646339287058,-1.1792024528687475
0.7930369885697791,-0.2477679484189191,-0.9046083781148934,-1.0188448981556621
1.9040235082772314,1.1722050227256577,-0.6580257121287927,-0.5370482396509465
-3.3458139473607664,-0.22382904725015546,1.5248109757436512,0.12445624001848651
-1.0155178438716796,0.39433555968678985,-1.2361209835210691,0.3630685223731038
0.5299866634016063,-0.7994722541807313,0.8321030338869072,-1.8901332106818722
0.7761397763340178,-0.4010190357731993,-0.05645041545353608,-1.1565339552706786
-0.8180635830589968,0.22508741745984212,-0.903881481469651,0.30752044756100405
0.8197324914708728,-0.9656665243702452,1.2280377419594324,1.0694134825790953
0.7131034117136267,-0.4554118085066138,0.5629675864739518,-0.05862065678123391
0.3350661618408194,-0.31147055922765504,-1.3232947497991319,-2.2257502673357545
-1.0506569054372412,-0.6187578561543239,0.22991564871577208,2.06810482127776
